lon,lat
-89.81,35.1
-89.82,35.2
-84.33,35.14
-84.51,35.88
-84.01,35.93
-86.95,36.07
-84.84,35.16
-88.44,35.07
-89.36,35.24
-81.88,36.55
-83.21,35.81
-88.07,35.9
-84.62,35.25
-89.04,36.32
-86.22,35.83
-88.81,36.07
-90.05,35.13
-85.43,36.62
-88.83,35.22
-86.36,35.85
-87.34,35.89
-84.3,35.96
-88.97,35.97
-86.62,36.3
-85.53,36.15
-84.77,35.38
-83.86,36.36
-87.46,36.23
-86.41,35.6
-84.1,35.92
-86.89,35.08
-83.81,36.48
-87.26,36.24
-86.02,36.13
-86.46,35.11
-89.9,35.12
-87.03,35.62
-88.9,35.06
-87.75,36.29
-83.9,35.97
-86.11,35.99
-86.55,35.76
-89.38,36.04
-88.04,35.27
-85.24,35.03
-87.35,36.56
-83.91,36.17
-85.71,36.48
-85.73,35.28
-82.34,36.19
-85.91,36.11
-89.89,35.11
-83.52,35.71
-86.04,36.4
-85.29,35.0
-83.19,36.37
-84.37,35.14
-84.97,35.96
-82.38,36.31
-85.31,35.05
-84.41,35.68
-85.9,36.35
-87.58,35.02
-84.52,35.33
-83.75,36.16
-83.91,35.97
-88.29,35.31
-88.48,36.38
-86.38,35.26
-86.66,36.1
-89.49,35.15
-89.07,35.72
-84.09,35.48
-86.22,36.57
-84.57,36.43
-85.65,35.49
-86.8,36.14
-88.1,36.06
-86.07,35.81
-84.0,35.92
-85.65,35.4
-82.82,36.16
-86.78,35.17
-86.45,35.82
-87.12,36.09
-88.83,35.36
-89.31,36.33
-84.19,36.28
-86.78,36.17
-83.87,36.54
-86.27,35.05
-82.41,36.14
-86.44,35.87
-88.34,35.13
-86.02,36.52
-89.03,36.18
-84.86,35.2
-84.17,35.66
-89.0,35.27
-88.52,35.86
-87.54,36.5
-84.5,36.52
-83.93,36.11
-84.04,36.09
-85.14,35.35
-86.67,36.11
-88.99,35.77
-87.23,36.12
-85.01,35.08
-86.72,36.21
-89.54,35.39
-83.94,35.96
-85.97,36.01
-88.7,36.29
-87.55,35.55
-86.42,35.03
-89.9,35.11
-83.25,36.16
-83.92,35.96
-84.3,36.46
-86.59,35.38
-89.86,35.12
-85.32,36.39
-87.38,36.08
-85.25,35.06
-83.09,36.18
-85.09,36.27
-84.51,35.18
-90.04,35.1
-85.32,35.0
-87.35,36.53
-83.74,36.08
-89.38,36.04
-87.21,35.54
-89.86,35.14
-83.83,35.99
-86.77,36.4
-83.88,36.54
-84.55,35.51
-86.64,35.75
-86.08,35.47
-90.01,35.04
-84.34,36.05
-89.91,35.33
-86.87,36.53
-83.71,36.02
-84.12,35.87
-86.36,35.71
-89.85,35.03
-89.8,35.43
-87.34,35.7
-83.64,36.58
-83.6,36.31
-84.13,35.88
-85.01,35.3
-89.9,35.11
-89.27,35.6
-86.39,35.84
-84.25,36.02
-86.6,36.19
-88.62,36.22
-85.6,35.71
-89.37,35.29
-86.49,36.57
-88.25,36.04
-90.0,35.06
-84.3,35.71
-87.51,35.04
-86.08,35.21
-88.65,35.42
-86.8,36.15
-89.34,35.44
-85.1,35.39
-84.85,35.9
-88.9,35.47
-85.41,35.7
-86.78,36.07
-85.57,35.38
-83.92,36.05
-88.82,35.61
-89.97,35.15
-87.03,35.19
-89.68,35.16
-85.0,35.62
-84.13,36.58
-87.1,36.57
-89.96,35.47
-87.15,35.05
-90.0,35.13
-84.15,36.22
-85.74,35.36
-86.84,35.36
-83.97,35.75
-84.85,35.67
-82.27,36.41
-89.99,35.06
-87.41,36.3
-85.31,35.04
-90.05,35.15
-85.51,35.2
-90.02,35.24
-84.95,36.57
-82.3,36.3
-85.83,35.65
-89.19,36.2
-87.03,36.12
-84.32,36.03
-88.64,35.05
-86.63,36.25
-88.38,36.35
-88.39,35.72
-84.36,35.52
-86.72,36.08
-82.61,36.15
-89.02,36.07
-86.57,35.62
-83.92,35.96
-83.1,35.82
-84.6,35.44
-82.7,36.19
-89.66,35.56
-86.78,36.17
-86.89,35.08
-88.21,35.17
-86.9,35.8
-85.05,35.05
-82.82,36.19
-86.78,36.16
-88.31,35.44
-86.0,35.39
-82.55,36.02
-89.81,35.45
-86.77,36.22
-82.18,36.57
-86.44,35.02
-83.05,36.56
-85.75,36.1
-86.67,36.13
-84.58,36.46
-84.64,35.04
-88.4,35.66
-85.66,35.19
-83.69,36.54
-88.5,35.49
-86.18,35.92
-89.15,35.27
-89.86,35.06
-87.44,35.08
-87.53,35.15
-83.58,36.39
-84.87,35.13
-88.82,36.24
-84.02,35.95
-88.39,35.23
-90.03,35.17
-83.33,36.34
-84.97,35.98
-89.15,35.32
-87.97,36.01
-86.28,36.19
-85.14,35.03
-90.05,35.15
-89.84,35.56
-83.2,36.25
-86.1,35.7
-87.09,35.15
-83.48,35.84
-87.9,36.32
-85.95,36.25
-84.12,35.87
-85.32,36.49
-89.95,35.11
-89.88,35.34
-86.29,36.21
-86.52,36.22
-83.19,35.97
-88.86,36.34
-86.81,35.93
-89.04,35.49
-86.57,36.0
-83.57,36.08
-88.64,35.05
-86.45,36.39
-89.89,35.34
-83.42,36.17
-89.05,36.43
-86.89,35.76
-86.32,36.38
-84.17,35.92
-90.05,35.14
-84.55,35.93
-86.02,35.16
-89.74,35.27
-87.8,35.06
-86.45,35.49
-83.52,36.28
-83.81,36.03
-86.79,36.0
-85.5,36.17
-89.98,35.15
-89.77,35.27
-86.67,35.94
-86.72,36.32
-90.04,35.11
-83.72,36.12
-84.94,36.41
-86.42,35.18
-89.3,36.36
-88.1,35.44
-87.34,35.23
-84.22,35.79
-87.23,35.65
-84.91,35.45
-88.8,36.03
-86.54,36.63
-86.79,36.15
-82.55,36.55
-85.92,35.2
-89.48,36.26
-83.42,36.02
-85.47,35.93
-89.48,36.38
-84.7,36.36
-82.3,36.42
-85.06,35.09
-88.31,36.3
-89.86,35.19
-82.2,36.58
-86.57,35.15
-83.67,35.98
-83.16,36.08
-85.21,35.16
-82.59,36.43
-89.27,36.11
-86.74,36.18
-88.21,35.38
-86.27,35.94
-88.58,35.99
-84.34,35.46
-82.81,36.16
-82.36,36.33
-88.32,35.22
-87.76,36.31
-83.64,36.57
-85.02,35.01
-82.36,36.53
-89.76,35.14
-89.13,35.97
-87.46,36.22
-83.91,36.06
-83.78,35.63
-86.11,35.47
-84.02,36.21
-86.74,36.14
-82.22,36.34
-88.74,35.49
-88.46,36.36
-89.06,36.08
-87.33,35.25
-89.2,35.91
-88.6,36.03
-87.5,36.41
-84.51,36.51
-85.4,35.09
-89.54,35.73
-90.04,35.12
-83.99,36.43
-81.8,36.47
-85.16,35.27
-87.56,36.38
-83.37,36.19
-86.71,36.26
-87.99,35.39
-89.15,35.32
-85.71,35.01
-85.88,36.24
-89.94,35.03
-85.16,35.1
-86.71,35.77
-89.86,35.1
-87.0,35.39
-90.03,35.26
-85.08,35.45
-86.88,36.17
-83.98,36.01
-83.01,36.41
-86.87,36.11
-84.2,36.19
-85.51,35.02
-86.9,35.99
-88.29,36.18
-86.57,36.01
-82.38,36.31
-84.37,34.99
-90.05,35.15
-89.06,36.43
-83.98,35.57
-88.38,35.86
-82.37,36.33
-86.79,36.17
-85.8,35.42
-83.37,36.4
-87.83,36.66
-88.42,35.47
-86.77,36.17
-82.23,36.34
-85.85,35.22
-85.5,35.87
-90.07,35.05
-88.72,36.01
-86.32,36.15
-88.29,35.04
-86.68,35.05
-89.41,35.83
-86.69,36.61
-89.79,35.03
-81.74,36.57
-85.69,36.6
-89.51,35.21
-86.74,36.19
-83.29,36.21
-84.02,35.94
-85.3,35.05
-85.93,36.17
-89.79,35.21
-86.66,36.16
-89.38,35.17
-85.92,35.2
-83.96,35.76
-85.29,35.12
-89.19,35.91
-87.91,35.12
-88.82,35.59
-84.68,35.86
-86.04,36.08
-88.38,35.87
-86.87,35.92
-86.86,36.15
-89.05,36.43
-82.49,36.27
-85.15,36.37
-90.0,35.21
-84.11,35.97
-87.02,36.51
-88.22,35.67
-84.46,35.6
-89.11,35.79
-86.99,35.46
-86.79,36.0
-83.91,36.0
-83.53,35.87
-86.46,35.48
-89.68,35.05
-82.24,36.47
-85.5,36.16
-89.94,35.12
-86.8,36.43
-86.28,36.2
-88.98,36.13
-89.39,35.88
-90.03,35.15
-84.97,35.96
-88.88,36.5
-84.27,35.79
-85.02,35.49
-84.19,36.54
-88.51,35.59
-85.96,35.06
-89.89,35.33
-85.55,35.83
-84.84,36.22
-82.48,36.46
-86.68,36.56
-85.37,35.03
-83.98,36.55
-86.24,35.41
-85.39,36.3
-88.7,36.28
-84.85,35.77
-89.92,35.23
-89.84,35.08
-84.99,35.27
-84.11,36.38
-90.02,35.04
-88.82,35.68
-89.19,36.26
-83.08,36.5
-84.71,35.11
-85.66,35.73
-86.8,36.15
-88.88,35.69
-86.59,36.49
-85.33,35.15
-85.2,35.98
-83.0,35.89
-89.93,35.22
-86.81,36.14
-86.11,35.19
-82.56,36.55
-82.97,36.17
-88.42,36.0
-88.52,36.13
-87.76,35.32
-84.69,36.15
-84.88,35.16
-90.06,35.06
-88.65,35.6
-88.11,36.38
-89.57,35.67
-90.0,35.13
-85.19,36.25
-88.3,35.89
-86.74,36.33
-85.35,35.14
-87.45,35.83
-88.36,35.51
-89.76,35.18
-85.51,36.16
-87.25,35.93
-83.56,35.79
-86.47,35.48
-87.7,35.15
-90.05,35.14
-84.08,35.93
-87.45,35.8
-88.11,35.54
-86.81,36.18
-89.38,35.06
-82.2,36.24
-85.19,36.37
-89.98,35.15
-86.89,35.92
-88.99,35.54
-83.19,35.96
-86.52,36.21
-86.64,36.04
-83.97,35.76
-87.66,36.14
-85.23,35.03
-87.34,36.53
-85.65,36.36
-89.98,35.06
-86.8,36.19
-85.99,35.56
-89.52,36.26
-88.65,35.86
-83.31,36.22
-87.41,36.38
-85.31,35.05
-89.91,35.11
-85.27,36.14
-82.59,36.21
-88.82,35.03
-85.86,35.54
-83.05,36.0
-87.65,35.87
-90.05,35.14
-89.62,35.32
-88.06,36.24
-86.8,35.45
-86.8,36.13
-82.7,36.53
-85.94,35.59
-85.02,35.95
-83.56,36.43
-89.95,35.18
-84.65,35.68
-87.26,36.04
-86.34,35.5
-88.0,36.11
-82.46,36.41
-89.17,36.34
-83.58,36.45
-84.73,35.0
-86.84,35.93
-88.85,36.34
-86.31,36.21
-88.23,35.23
-86.78,36.11
-83.1,36.27
-85.09,35.17
-86.39,35.75
-88.44,35.18
-83.6,36.44
-89.22,35.82
-85.65,36.34
-89.86,35.05
-86.62,35.62
-84.7,36.27
-87.3,36.36
-89.48,36.22
-87.28,35.03
-83.99,35.97
-86.69,36.48
-86.32,36.51
-88.85,35.87
-86.51,35.97
-83.58,35.86
-89.72,35.48
-84.81,36.37
-86.61,36.32
-87.99,35.78
-86.34,35.87
-89.33,35.07
-86.79,36.17
-90.05,35.15
-84.97,36.22
-83.67,36.25
-88.86,35.6
-88.33,36.45
-84.05,35.83
-87.17,35.76
-85.39,35.37
-89.85,35.1
-88.91,35.84
-85.33,35.0
-85.95,36.01
-84.66,35.32
-86.81,36.15
-82.56,36.58
-83.03,36.15
-88.78,35.76
-89.77,35.09
-85.79,35.32
-85.85,36.1
-86.07,35.32
-88.86,35.59
-86.17,35.62
-84.53,35.33
-89.94,35.05
-86.79,36.16
-84.14,36.1
-89.85,35.09
-85.14,36.57
-88.8,36.15
-84.64,36.01
-88.59,35.17
-86.91,36.33
-82.38,36.31
-84.87,35.16
-83.14,36.26
-86.78,36.16
-84.18,36.33
-84.65,35.17
-86.14,36.11
-89.12,36.43
-84.61,36.05
-83.54,35.78
-88.6,35.32
-86.82,36.09
-82.66,36.56
-85.35,35.0
-88.67,36.47
-87.58,36.47
-87.88,35.59
-88.13,35.64
-83.92,35.96
-90.0,35.13
-87.36,35.59
-88.27,35.94
-83.89,36.03
-82.33,36.45
-85.2,36.45
-89.54,35.07
-82.56,36.53
-83.27,36.19
-85.78,35.68
-87.43,36.08
-85.31,35.07
-85.03,36.26
-82.55,36.23
-89.85,35.23
-89.24,36.1
-84.23,35.34
-88.41,35.34
-83.86,35.9
-87.27,36.52
-89.68,35.06
-87.01,35.05
-84.57,36.33
-86.03,36.35
-89.96,35.07
-86.65,35.87
-83.92,36.0
-83.94,35.83
-85.85,36.53
-87.07,36.28
-83.93,35.95
-90.04,35.14
-87.24,35.84
-88.77,35.92
-83.94,35.78
-85.23,35.0
-87.4,36.56
-81.75,36.37
-85.75,36.28
-89.87,35.18
-85.17,35.28
-89.81,35.42
-85.78,35.69
-85.27,35.03
-89.92,35.16
-89.79,35.15
-84.97,35.96
-82.1,36.17
-88.95,35.05
-86.77,36.16
-87.04,36.38
-84.44,36.06
-89.87,35.05
-87.14,35.13
-89.58,35.99
-87.76,35.95
-88.77,35.72
-87.79,35.78
-86.66,36.16
-82.21,36.35
-85.26,35.1
-83.98,35.78
-87.79,36.09
-83.82,35.78
-83.22,36.54
-86.79,36.16
-84.49,36.41
-90.05,35.15
-85.9,35.2
-83.29,36.11
-82.33,36.35
-84.87,35.26
-88.46,36.21
-84.07,36.19
-88.24,35.5
-86.79,36.15
-84.13,36.09
-89.93,35.05
-85.63,35.07
-85.76,36.18
-86.13,35.27
-83.49,36.12
-82.19,36.6
-88.82,35.64
-86.81,35.52
-84.16,35.77
-89.81,35.08
-85.19,35.61
-85.44,36.4
-86.21,35.37
-85.47,35.93
-86.73,36.07
-84.59,35.44
-83.81,36.12
-86.79,36.15
-82.49,36.52
-88.28,36.03
-85.31,35.03
-87.83,36.48
-87.34,35.43
-84.38,35.04
-84.03,36.05
-88.66,35.23
-89.42,36.06
-86.86,36.22
-85.84,36.19
-88.94,35.36
-86.16,36.39
-85.15,35.03
-83.75,35.94
-86.4,35.85
-89.4,35.2
-85.46,36.18
-83.88,35.92
-86.83,36.27
-87.7,36.6
-88.53,35.02
-85.82,35.96
-83.74,35.86
-89.09,35.73
-87.31,35.32
-87.14,36.37
-82.82,36.47
-87.05,35.61
-85.64,36.16
-89.98,35.1
-87.13,35.97
-88.67,35.77
-86.33,35.78
-83.61,36.43
